[dotenv@17.2.3] injecting env (18) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[2026-08-02 11:00:41] DEBUG Creating transport: nodemailer (7.0.11; +https://nodemailer.com/; SMTP/7.0.11[client:7.0.11])
✅ Email service initialized successfully
📧 SMTP Host: smtp.zoho.in
📥 [2026-08-02T11:15:55.046Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Kochi&limit=24
📥 [2026-08-02T11:15:55.048Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Nagpur&limit=24
📥 [2026-08-02T11:15:55.058Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Indore&limit=24
📥 [2026-08-02T11:15:55.061Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Goa&limit=24
📥 [2026-08-02T11:15:55.176Z] GET /api/venues?status=approved&sort=topRated&city=Ahmedabad&limit=24
📥 [2026-08-02T11:15:55.178Z] GET /api/venues?status=approved&sort=topRated&city=Chandigarh&limit=24
📥 [2026-08-02T11:15:55.185Z] GET /api/venues?status=approved&sort=topRated&city=Pune&limit=24
📥 [2026-08-02T11:15:55.187Z] GET /api/venues?status=approved&sort=topRated&city=Jaipur&limit=24
📥 [2026-08-02T11:15:55.188Z] GET /api/venues?status=approved&sort=topRated&city=Lucknow&limit=24
📥 [2026-08-02T11:15:55.189Z] GET /api/venues?status=approved&sort=topRated&city=Goa&limit=24
📥 [2026-08-02T11:15:55.190Z] GET /api/venues?status=approved&sort=topRated&city=Kochi&limit=24
📥 [2026-08-02T11:15:55.191Z] GET /api/venues?status=approved&sort=topRated&city=Indore&limit=24
📥 [2026-08-02T11:15:55.637Z] GET /api/venues?status=approved&sort=topRated&city=Nagpur&limit=24
📥 [2026-08-02T11:16:06.842Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:17:06.838Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:18:06.842Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:19:06.837Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:19:43.024Z] GET /api/events?dateFilter=today&limit=10
🔄 Running event reminders job...
📥 [2026-08-02T11:20:06.832Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:21:06.845Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:21:55.309Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:21:55.316Z] GET /api/events?limit=100
📥 [2026-08-02T11:21:55.319Z] GET /api/venues?limit=100&status=approved
📥 [2026-08-02T11:21:55.378Z] GET /api/events?eventType=public&dateFilter=today&sort=upcoming
📥 [2026-08-02T11:21:55.381Z] GET /api/events?status=upcoming&eventType=public&sort=top
📥 [2026-08-02T11:21:55.385Z] GET /api/events?status=upcoming&eventType=public&sort=upcoming
📥 [2026-08-02T11:21:55.396Z] GET /api/events?eventType=public&weekend=true&sort=upcoming
📥 [2026-08-02T11:21:58.253Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:22:08.933Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:22:08.937Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:22:08.941Z] GET /api/brands/my-profile?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:23:08.838Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:24:08.837Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:25:08.841Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:26:08.835Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:27:08.852Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:28:08.854Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
🔄 Running event reminders job...
📥 [2026-08-02T11:30:02.857Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:31:02.847Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:32:02.867Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:33:02.856Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:34:02.853Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:35:02.855Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:36:02.845Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:37:02.852Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:38:02.947Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:39:02.859Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
🔄 Running event reminders job...
📥 [2026-08-02T11:40:02.851Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:41:02.852Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:42:02.855Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:43:02.859Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:44:02.846Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:45:02.853Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:46:02.853Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:47:02.857Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:48:02.857Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:49:02.859Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
🔄 Running event reminders job...
📥 [2026-08-02T11:50:02.850Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:51:02.855Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:52:02.859Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:53:02.849Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:54:02.859Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:55:02.858Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:56:02.897Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:57:02.864Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:58:02.852Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:59:02.857Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
🔄 Running event reminders job...
📥 [2026-08-02T12:00:02.847Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:01:02.849Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:02:02.853Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:03:02.871Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:04:02.854Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:05:02.878Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:06:02.866Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:07:02.854Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:08:02.852Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:09:02.860Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
🔄 Running event reminders job...
📥 [2026-08-02T12:10:02.852Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:11:02.854Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:12:02.861Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:13:02.869Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:14:02.855Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:15:02.873Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:16:02.856Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:16:19.237Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T12:17:08.870Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
🔄 Running event reminders job...
